name,compiled
circuit_18_13,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[5];
z q[5];
x q[4];
x q[3];
z q[3];
x q[2];
x q[1];
z q[0];
h q[0];
s q[0];
h q[0];
s q[0];
s q[2];
s q[2];
h q[2];
s q[2];
h q[3];
cx q[3], q[2];
swap q[1], q[2];
swap q[2], q[4];
s q[4];
h q[4];
s q[4];
s q[5];
h q[5];
s q[5];
s q[5];
swap q[4], q[5];
cx q[5], q[4];
s q[5];
h q[5];
s q[5];
h q[5];
s q[4];
cx q[3], q[5];
cx q[4], q[3];
cx q[5], q[4];
s q[5];
h q[5];
s q[5];
s q[4];
h q[4];
s q[4];
s q[3];
h q[3];
s q[3];
s q[4];
h q[3];
swap q[2], q[5];
cx q[3], q[5];
cx q[5], q[2];
s q[3];
h q[3];
s q[3];
s q[5];
h q[5];
s q[5];
s q[5];
h q[2];
swap q[1], q[3];
cx q[2], q[3];
cx q[3], q[1];
h q[2];
s q[3];
s q[1];
swap q[0], q[3];
cx q[2], q[3];
cx q[3], q[0];
cx q[3], q[5];
cx q[4], q[3];
cx q[5], q[4];
s q[2];
h q[2];
s q[2];
s q[5];
h q[5];
s q[5];
s q[4];
h q[4];
s q[4];
h q[5];
s q[4];
s q[3];
"
circuit_58_8,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[3];
x q[2];
z q[2];
x q[1];
z q[0];
s q[1];
h q[1];
s q[1];
cx q[3], q[1];
swap q[0], q[1];
s q[4];
h q[4];
s q[4];
s q[2];
h q[2];
s q[2];
cx q[2], q[4];
swap q[1], q[4];
s q[2];
h q[2];
s q[2];
s q[5];
h q[5];
s q[5];
s q[5];
cx q[5], q[4];
s q[5];
h q[5];
s q[5];
s q[4];
swap q[3], q[5];
cx q[4], q[5];
cx q[5], q[3];
h q[5];
h q[3];
cx q[5], q[2];
cx q[2], q[4];
cx q[2], q[3];
h q[5];
s q[2];
h q[2];
s q[2];
s q[4];
h q[2];
swap q[1], q[2];
cx q[2], q[4];
s q[2];
h q[2];
s q[2];
swap q[0], q[1];
cx q[1], q[4];
h q[1];
"
circuit_15_12,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[3];
x q[2];
x q[1];
cx q[3], q[2];
swap q[0], q[2];
s q[3];
h q[3];
s q[3];
swap q[1], q[3];
swap q[2], q[3];
h q[5];
swap q[4], q[5];
cx q[4], q[5];
h q[5];
swap q[3], q[4];
cx q[5], q[4];
cx q[4], q[3];
h q[5];
swap q[2], q[5];
cx q[3], q[5];
cx q[5], q[4];
cx q[5], q[2];
h q[4];
swap q[1], q[2];
cx q[4], q[2];
cx q[2], q[3];
cx q[2], q[1];
s q[2];
h q[2];
s q[2];
h q[3];
cx q[0], q[4];
cx q[0], q[1];
h q[0];
"
circuit_84_12,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[4];
x q[3];
x q[2];
z q[2];
z q[1];
x q[0];
z q[0];
h q[1];
cx q[1], q[4];
swap q[0], q[4];
h q[1];
h q[3];
s q[1];
h q[1];
s q[1];
s q[5];
h q[5];
s q[5];
cx q[1], q[3];
cx q[5], q[1];
s q[4];
s q[4];
h q[4];
s q[4];
cx q[2], q[4];
swap q[2], q[4];
s q[5];
h q[5];
s q[5];
h q[5];
cx q[5], q[4];
s q[5];
h q[5];
s q[5];
s q[4];
h q[4];
s q[4];
s q[4];
cx q[3], q[5];
cx q[4], q[3];
cx q[5], q[4];
s q[5];
h q[5];
s q[5];
s q[3];
h q[3];
s q[3];
s q[5];
s q[4];
swap q[2], q[4];
cx q[4], q[5];
s q[4];
h q[4];
s q[4];
s q[5];
s q[4];
cx q[4], q[1];
s q[4];
h q[4];
s q[4];
cx q[2], q[0];
s q[2];
h q[2];
s q[2];
s q[0];
h q[0];
s q[0];
"
circuit_24_9,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
z q[5];
x q[4];
z q[4];
x q[3];
x q[2];
x q[1];
x q[0];
z q[0];
h q[0];
cx q[0], q[2];
swap q[0], q[2];
s q[2];
s q[2];
h q[2];
s q[2];
s q[3];
h q[3];
s q[3];
cx q[3], q[2];
swap q[1], q[2];
s q[4];
h q[4];
s q[4];
swap q[3], q[4];
s q[5];
h q[5];
s q[5];
h q[5];
swap q[4], q[5];
cx q[5], q[4];
s q[5];
h q[5];
s q[5];
s q[4];
swap q[3], q[4];
cx q[5], q[4];
cx q[4], q[3];
s q[5];
h q[5];
s q[5];
swap q[2], q[4];
cx q[5], q[4];
cx q[3], q[4];
cx q[4], q[2];
s q[4];
h q[4];
s q[4];
s q[4];
s q[2];
swap q[1], q[2];
cx q[2], q[5];
s q[5];
h q[2];
swap q[0], q[2];
cx q[4], q[2];
s q[4];
h q[4];
s q[4];
s q[2];
h q[2];
s q[2];
"
circuit_89_13,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[4];
z q[4];
x q[3];
x q[2];
z q[2];
x q[1];
cx q[4], q[0];
h q[3];
s q[3];
h q[3];
s q[3];
s q[2];
h q[2];
s q[2];
cx q[2], q[3];
swap q[1], q[3];
h q[2];
s q[2];
h q[2];
s q[2];
s q[4];
h q[4];
s q[4];
cx q[4], q[2];
s q[3];
h q[3];
s q[3];
s q[5];
h q[5];
s q[5];
s q[5];
cx q[4], q[5];
s q[4];
h q[4];
s q[4];
s q[5];
swap q[3], q[4];
cx q[3], q[4];
cx q[4], q[5];
h q[3];
s q[5];
s q[4];
cx q[2], q[5];
cx q[2], q[4];
s q[2];
h q[2];
s q[2];
s q[4];
h q[2];
swap q[1], q[2];
cx q[4], q[2];
cx q[2], q[3];
s q[2];
h q[2];
s q[2];
s q[3];
swap q[0], q[5];
cx q[2], q[5];
cx q[5], q[3];
cx q[5], q[0];
s q[2];
h q[2];
s q[2];
s q[5];
h q[5];
s q[5];
h q[3];
"
circuit_67_7,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[2];
swap q[0], q[1];
s q[3];
h q[3];
s q[3];
s q[2];
h q[2];
s q[2];
cx q[2], q[3];
swap q[1], q[3];
h q[4];
cx q[4], q[2];
s q[5];
h q[5];
s q[5];
cx q[4], q[5];
h q[5];
h q[4];
swap q[3], q[5];
cx q[4], q[5];
cx q[5], q[3];
swap q[1], q[3];
cx q[3], q[4];
h q[3];
swap q[0], q[1];
cx q[4], q[1];
"
circuit_1_7,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[5];
z q[5];
x q[2];
s q[5];
h q[5];
s q[5];
cx q[5], q[2];
swap q[0], q[2];
h q[2];
h q[3];
cx q[3], q[2];
swap q[1], q[2];
h q[4];
cx q[4], q[3];
swap q[2], q[3];
swap q[3], q[4];
s q[5];
h q[5];
s q[5];
s q[5];
cx q[4], q[5];
h q[5];
h q[4];
swap q[3], q[5];
cx q[4], q[5];
cx q[5], q[3];
h q[4];
swap q[2], q[3];
swap q[1], q[2];
cx q[2], q[5];
h q[5];
h q[2];
swap q[0], q[2];
"
circuit_17_14,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[5];
swap q[1], q[2];
s q[5];
h q[5];
s q[5];
h q[5];
cx q[4], q[5];
h q[4];
swap q[3], q[4];
cx q[3], q[4];
cx q[4], q[5];
h q[3];
h q[5];
h q[4];
cx q[4], q[2];
cx q[2], q[3];
h q[4];
h q[2];
swap q[1], q[5];
cx q[4], q[5];
cx q[3], q[5];
cx q[1], q[5];
h q[4];
h q[3];
h q[1];
swap q[0], q[5];
cx q[4], q[5];
cx q[3], q[5];
h q[4];
"
circuit_74_12,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[5];
z q[5];
x q[4];
x q[3];
z q[1];
x q[0];
s q[1];
h q[1];
s q[1];
h q[2];
cx q[2], q[1];
swap q[0], q[1];
h q[2];
h q[5];
cx q[5], q[2];
swap q[1], q[2];
h q[2];
s q[2];
h q[2];
s q[2];
s q[3];
h q[3];
s q[3];
swap q[4], q[5];
cx q[4], q[5];
s q[5];
h q[5];
s q[5];
h q[5];
swap q[3], q[5];
cx q[3], q[5];
cx q[5], q[4];
h q[3];
s q[5];
h q[5];
s q[5];
h q[5];
swap q[2], q[5];
cx q[2], q[5];
cx q[5], q[3];
s q[2];
h q[2];
s q[2];
s q[5];
h q[5];
s q[5];
h q[5];
swap q[1], q[4];
cx q[4], q[5];
cx q[4], q[1];
s q[4];
h q[4];
s q[4];
h q[4];
h q[1];
swap q[0], q[3];
cx q[3], q[4];
cx q[3], q[1];
s q[3];
h q[3];
s q[3];
s q[4];
s q[3];
s q[1];
"
circuit_79_13,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[4];
x q[3];
x q[2];
z q[2];
z q[0];
s q[1];
h q[1];
s q[1];
s q[3];
h q[3];
s q[3];
cx q[3], q[2];
h q[3];
s q[3];
h q[3];
s q[3];
swap q[4], q[5];
cx q[5], q[4];
s q[5];
h q[5];
s q[5];
s q[5];
cx q[5], q[3];
cx q[3], q[4];
swap q[2], q[5];
cx q[5], q[4];
cx q[5], q[2];
s q[5];
h q[5];
s q[5];
s q[5];
s q[4];
s q[2];
swap q[1], q[5];
cx q[2], q[5];
cx q[1], q[5];
cx q[5], q[3];
s q[2];
h q[2];
s q[2];
s q[5];
h q[5];
s q[5];
swap q[0], q[3];
cx q[3], q[2];
cx q[3], q[5];
cx q[4], q[3];
cx q[5], q[4];
s q[3];
"
circuit_55_10,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[5];
z q[5];
z q[3];
z q[1];
x q[0];
s q[0];
h q[0];
s q[0];
swap q[1], q[4];
s q[4];
h q[4];
s q[4];
swap q[2], q[4];
s q[3];
h q[3];
s q[3];
s q[4];
h q[4];
s q[4];
s q[5];
h q[5];
s q[5];
h q[5];
swap q[4], q[5];
cx q[5], q[4];
h q[4];
swap q[3], q[4];
cx q[3], q[4];
cx q[4], q[5];
s q[5];
swap q[2], q[3];
cx q[4], q[3];
cx q[3], q[5];
h q[5];
s q[3];
swap q[1], q[5];
cx q[5], q[2];
h q[5];
swap q[0], q[5];
cx q[0], q[5];
cx q[5], q[4];
s q[5];
h q[5];
s q[5];
"
circuit_9_8,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[3];
z q[3];
x q[2];
z q[1];
x q[0];
s q[0];
cx q[3], q[0];
swap q[1], q[2];
s q[4];
h q[4];
s q[4];
swap q[2], q[4];
s q[4];
h q[4];
s q[4];
swap q[3], q[4];
s q[4];
h q[4];
s q[4];
h q[5];
swap q[4], q[5];
cx q[5], q[4];
s q[5];
h q[5];
s q[5];
h q[5];
h q[4];
swap q[3], q[5];
cx q[3], q[5];
cx q[5], q[4];
h q[3];
h q[5];
s q[4];
swap q[2], q[4];
cx q[5], q[4];
cx q[4], q[2];
s q[5];
h q[5];
s q[5];
s q[4];
h q[4];
s q[4];
swap q[1], q[2];
cx q[5], q[2];
cx q[1], q[2];
s q[1];
h q[1];
s q[1];
cx q[0], q[5];
s q[5];
h q[0];
"
circuit_58_11,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
z q[4];
x q[3];
x q[2];
z q[1];
z q[0];
h q[2];
s q[3];
h q[3];
s q[3];
cx q[3], q[2];
swap q[0], q[2];
swap q[1], q[4];
s q[4];
cx q[2], q[4];
swap q[2], q[4];
h q[3];
s q[3];
h q[3];
s q[3];
s q[4];
h q[4];
s q[4];
s q[5];
h q[5];
s q[5];
swap q[4], q[5];
cx q[5], q[4];
s q[5];
h q[4];
swap q[3], q[5];
cx q[3], q[5];
cx q[5], q[4];
h q[3];
h q[5];
s q[4];
swap q[2], q[4];
cx q[4], q[5];
s q[4];
h q[4];
s q[4];
s q[5];
s q[4];
cx q[4], q[1];
cx q[3], q[1];
cx q[1], q[2];
h q[4];
h q[3];
s q[1];
h q[1];
s q[1];
s q[2];
h q[1];
swap q[0], q[2];
cx q[2], q[5];
cx q[2], q[0];
h q[5];
h q[2];
s q[0];
"
circuit_70_12,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[5];
z q[5];
x q[3];
x q[1];
x q[0];
z q[0];
cx q[3], q[4];
swap q[0], q[4];
s q[5];
h q[5];
s q[5];
h q[2];
cx q[2], q[5];
swap q[1], q[5];
s q[2];
h q[2];
s q[2];
h q[3];
s q[3];
h q[3];
s q[3];
cx q[4], q[5];
h q[5];
swap q[3], q[4];
cx q[5], q[4];
cx q[4], q[3];
s q[5];
h q[5];
s q[5];
s q[4];
h q[4];
s q[4];
h q[4];
s q[3];
swap q[2], q[4];
cx q[5], q[4];
cx q[2], q[4];
cx q[4], q[3];
h q[2];
h q[4];
h q[3];
swap q[1], q[4];
cx q[2], q[4];
cx q[4], q[5];
s q[5];
cx q[5], q[0];
cx q[3], q[0];
s q[5];
h q[5];
s q[5];
s q[3];
h q[3];
s q[3];
"
circuit_91_5,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
z q[5];
x q[4];
z q[0];
swap q[0], q[1];
swap q[1], q[2];
swap q[2], q[3];
h q[3];
s q[3];
h q[3];
s q[3];
s q[5];
cx q[5], q[4];
s q[5];
h q[5];
s q[5];
h q[4];
swap q[3], q[5];
cx q[4], q[5];
cx q[5], q[3];
s q[5];
h q[5];
s q[5];
h q[5];
h q[3];
swap q[2], q[3];
cx q[4], q[3];
h q[4];
swap q[1], q[2];
cx q[3], q[2];
swap q[0], q[1];
"
circuit_51_10,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[4];
z q[4];
x q[1];
x q[0];
s q[0];
h q[0];
s q[0];
h q[2];
cx q[2], q[0];
cx q[4], q[2];
swap q[1], q[2];
s q[5];
h q[5];
s q[5];
h q[5];
cx q[4], q[5];
s q[4];
h q[4];
s q[4];
h q[5];
cx q[3], q[5];
cx q[3], q[4];
h q[4];
h q[3];
swap q[2], q[4];
cx q[5], q[4];
cx q[3], q[4];
cx q[4], q[2];
s q[4];
h q[4];
s q[4];
h q[4];
swap q[1], q[4];
cx q[4], q[3];
cx q[4], q[2];
s q[4];
h q[4];
s q[4];
s q[4];
h q[2];
swap q[0], q[5];
cx q[3], q[5];
cx q[5], q[4];
cx q[5], q[0];
h q[4];
"
circuit_27_7,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[4];
x q[3];
x q[2];
x q[1];
cx q[4], q[2];
swap q[0], q[2];
h q[2];
s q[2];
h q[2];
s q[2];
swap q[1], q[2];
s q[2];
h q[2];
s q[2];
cx q[2], q[3];
swap q[2], q[3];
s q[5];
cx q[5], q[4];
s q[4];
h q[4];
s q[4];
h q[4];
swap q[3], q[5];
cx q[4], q[5];
cx q[3], q[5];
h q[4];
h q[3];
swap q[2], q[3];
cx q[2], q[3];
s q[3];
h q[3];
s q[3];
swap q[1], q[5];
cx q[2], q[5];
cx q[5], q[4];
s q[2];
h q[2];
s q[2];
s q[5];
h q[5];
s q[5];
h q[5];
h q[4];
swap q[0], q[2];
"
circuit_64_9,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
z q[5];
x q[4];
x q[3];
x q[2];
x q[1];
x q[0];
s q[0];
s q[0];
h q[0];
s q[0];
h q[2];
cx q[2], q[0];
s q[1];
h q[1];
s q[1];
s q[4];
h q[4];
s q[4];
swap q[2], q[4];
s q[5];
h q[5];
s q[5];
s q[5];
cx q[4], q[5];
h q[5];
cx q[4], q[3];
cx q[3], q[5];
h q[4];
s q[5];
swap q[2], q[4];
cx q[2], q[4];
cx q[4], q[5];
h q[2];
s q[4];
h q[4];
s q[4];
cx q[4], q[1];
cx q[1], q[5];
s q[1];
h q[1];
s q[1];
swap q[0], q[5];
cx q[5], q[3];
s q[5];
h q[5];
s q[5];
s q[5];
h q[3];
"
circuit_80_12,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[5];
x q[4];
x q[3];
x q[1];
z q[0];
s q[0];
h q[2];
cx q[2], q[0];
swap q[1], q[4];
h q[2];
s q[2];
h q[2];
s q[2];
s q[5];
cx q[4], q[5];
h q[5];
cx q[5], q[3];
cx q[3], q[4];
h q[5];
h q[4];
cx q[4], q[2];
cx q[2], q[5];
cx q[2], q[3];
h q[4];
s q[2];
h q[2];
s q[2];
s q[2];
cx q[5], q[1];
cx q[3], q[1];
cx q[2], q[1];
h q[5];
s q[3];
h q[3];
s q[3];
h q[2];
swap q[0], q[5];
cx q[0], q[5];
cx q[5], q[4];
cx q[5], q[3];
s q[5];
h q[3];
"
circuit_13_14,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
z q[5];
z q[4];
x q[3];
x q[0];
h q[5];
cx q[5], q[2];
swap q[1], q[2];
cx q[4], q[5];
h q[4];
swap q[3], q[4];
cx q[4], q[5];
s q[4];
h q[4];
s q[4];
s q[4];
cx q[4], q[2];
cx q[3], q[2];
s q[4];
h q[4];
s q[4];
s q[3];
h q[3];
s q[3];
swap q[1], q[5];
cx q[3], q[5];
s q[3];
h q[3];
s q[3];
s q[5];
h q[5];
s q[5];
swap q[0], q[5];
cx q[4], q[5];
cx q[3], q[5];
s q[4];
h q[4];
s q[4];
h q[3];
"
circuit_2_9,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[4];
z q[4];
z q[3];
x q[2];
x q[1];
z q[0];
s q[3];
h q[3];
s q[3];
cx q[3], q[1];
swap q[0], q[1];
s q[3];
s q[3];
h q[3];
s q[3];
h q[4];
cx q[4], q[3];
swap q[2], q[3];
s q[4];
h q[4];
s q[4];
swap q[3], q[4];
s q[4];
h q[4];
s q[4];
cx q[4], q[5];
h q[5];
h q[4];
swap q[3], q[4];
cx q[3], q[4];
cx q[4], q[5];
s q[4];
h q[4];
s q[4];
s q[5];
h q[4];
swap q[2], q[3];
cx q[3], q[5];
cx q[3], q[2];
s q[3];
h q[3];
s q[3];
s q[5];
s q[3];
h q[2];
swap q[1], q[5];
cx q[4], q[5];
cx q[1], q[5];
cx q[5], q[3];
cx q[5], q[2];
h q[1];
h q[3];
s q[2];
swap q[0], q[1];
cx q[3], q[1];
s q[1];
h q[1];
s q[1];
"
circuit_59_10,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[5];
z q[5];
z q[4];
x q[3];
z q[3];
z q[1];
s q[0];
cx q[1], q[0];
s q[5];
s q[5];
h q[5];
s q[5];
h q[2];
cx q[2], q[5];
swap q[1], q[5];
h q[2];
cx q[4], q[2];
s q[5];
h q[5];
s q[5];
s q[5];
swap q[4], q[5];
cx q[5], q[4];
s q[5];
h q[5];
s q[5];
h q[5];
s q[4];
cx q[3], q[5];
cx q[4], q[3];
cx q[5], q[4];
s q[4];
h q[4];
s q[4];
s q[3];
h q[3];
s q[3];
h q[3];
cx q[2], q[4];
h q[4];
h q[2];
swap q[1], q[5];
cx q[5], q[3];
h q[3];
swap q[0], q[3];
cx q[1], q[3];
cx q[3], q[5];
s q[5];
s q[3];
"
circuit_11_5,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
swap q[0], q[1];
swap q[1], q[2];
h q[2];
h q[3];
cx q[3], q[2];
cx q[4], q[3];
h q[5];
cx q[5], q[4];
cx q[2], q[5];
h q[5];
h q[2];
swap q[1], q[2];
cx q[4], q[2];
h q[4];
swap q[0], q[1];
"
circuit_54_11,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[5];
x q[4];
x q[3];
z q[1];
x q[0];
swap q[0], q[1];
swap q[1], q[4];
s q[2];
s q[3];
h q[3];
s q[3];
h q[5];
cx q[3], q[2];
cx q[5], q[3];
swap q[2], q[3];
h q[3];
s q[3];
h q[3];
s q[3];
s q[5];
h q[5];
s q[5];
s q[5];
cx q[4], q[5];
s q[4];
h q[4];
s q[4];
s q[5];
s q[4];
swap q[3], q[5];
cx q[4], q[5];
cx q[5], q[3];
h q[4];
s q[5];
h q[5];
s q[5];
h q[5];
s q[2];
cx q[4], q[1];
cx q[2], q[1];
cx q[1], q[3];
h q[4];
h q[1];
swap q[0], q[1];
cx q[5], q[1];
cx q[0], q[1];
cx q[1], q[2];
s q[1];
h q[1];
s q[1];
s q[2];
h q[1];
"
circuit_78_12,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
z q[5];
x q[4];
x q[3];
z q[3];
x q[2];
z q[1];
x q[0];
cx q[3], q[4];
swap q[0], q[4];
cx q[3], q[2];
swap q[1], q[2];
s q[3];
s q[2];
h q[2];
s q[2];
s q[4];
h q[4];
s q[4];
cx q[2], q[3];
cx q[4], q[2];
s q[3];
h q[3];
s q[3];
s q[5];
h q[5];
s q[5];
h q[5];
cx q[4], q[5];
swap q[3], q[5];
cx q[3], q[5];
cx q[5], q[4];
h q[3];
s q[5];
h q[5];
s q[5];
s q[4];
swap q[2], q[3];
s q[3];
h q[3];
s q[3];
h q[3];
cx q[3], q[1];
s q[3];
h q[3];
s q[3];
s q[1];
h q[1];
s q[1];
cx q[3], q[0];
h q[3];
"
circuit_75_13,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[2];
x q[0];
s q[2];
h q[2];
s q[2];
cx q[2], q[1];
s q[2];
h q[2];
s q[2];
s q[4];
h q[4];
s q[4];
swap q[3], q[4];
s q[4];
h q[4];
s q[4];
cx q[4], q[5];
s q[4];
h q[4];
s q[4];
h q[5];
s q[4];
swap q[3], q[4];
cx q[3], q[4];
cx q[4], q[5];
s q[3];
h q[3];
s q[3];
s q[5];
h q[4];
cx q[2], q[4];
cx q[2], q[5];
cx q[3], q[2];
cx q[5], q[3];
s q[5];
h q[5];
s q[5];
s q[3];
h q[3];
s q[3];
s q[2];
h q[2];
s q[2];
h q[5];
h q[3];
h q[2];
swap q[1], q[4];
cx q[3], q[4];
cx q[1], q[4];
h q[3];
s q[1];
h q[1];
s q[1];
swap q[0], q[5];
cx q[3], q[5];
cx q[2], q[5];
cx q[1], q[5];
cx q[5], q[4];
s q[3];
h q[3];
s q[3];
h q[2];
"
circuit_88_12,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[4];
x q[2];
x q[1];
z q[1];
s q[0];
cx q[2], q[0];
s q[1];
s q[1];
h q[1];
s q[1];
s q[2];
h q[2];
s q[2];
cx q[2], q[1];
swap q[3], q[4];
s q[5];
h q[5];
s q[5];
s q[5];
cx q[5], q[4];
s q[5];
h q[5];
s q[5];
s q[4];
cx q[4], q[3];
s q[4];
h q[4];
s q[4];
h q[3];
cx q[2], q[5];
cx q[4], q[2];
cx q[5], q[4];
s q[5];
h q[5];
s q[5];
s q[2];
h q[2];
s q[2];
s q[4];
swap q[1], q[3];
cx q[1], q[3];
cx q[3], q[5];
h q[1];
s q[3];
cx q[4], q[0];
cx q[0], q[5];
s q[5];
s q[0];
"
circuit_77_6,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
z q[5];
x q[4];
x q[3];
x q[2];
x q[1];
x q[0];
h q[5];
cx q[5], q[0];
cx q[4], q[1];
s q[3];
h q[3];
s q[3];
cx q[3], q[2];
s q[3];
h q[3];
s q[3];
s q[5];
h q[5];
s q[5];
s q[5];
cx q[5], q[4];
h q[5];
s q[4];
h q[4];
s q[4];
cx q[5], q[3];
cx q[3], q[4];
s q[3];
h q[3];
s q[3];
h q[3];
"
circuit_34_8,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
z q[4];
x q[3];
z q[2];
x q[1];
z q[1];
h q[1];
h q[4];
cx q[4], q[1];
swap q[0], q[1];
s q[3];
h q[3];
s q[3];
swap q[1], q[3];
h q[3];
s q[3];
h q[3];
s q[3];
s q[4];
h q[4];
s q[4];
cx q[4], q[3];
swap q[2], q[3];
s q[4];
h q[4];
s q[4];
swap q[3], q[4];
s q[5];
cx q[5], q[4];
s q[4];
swap q[3], q[5];
cx q[4], q[5];
cx q[5], q[3];
h q[4];
h q[5];
swap q[2], q[3];
cx q[3], q[5];
s q[3];
h q[3];
s q[3];
swap q[1], q[3];
cx q[4], q[3];
cx q[3], q[1];
s q[3];
h q[3];
s q[3];
h q[1];
swap q[0], q[1];
cx q[1], q[5];
h q[5];
s q[1];
"
circuit_85_13,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
z q[5];
x q[4];
x q[3];
z q[2];
x q[1];
s q[1];
s q[4];
cx q[1], q[4];
cx q[5], q[1];
s q[3];
h q[3];
s q[3];
s q[5];
h q[5];
s q[5];
cx q[5], q[3];
swap q[2], q[3];
h q[3];
s q[3];
h q[3];
s q[3];
s q[4];
h q[4];
s q[4];
s q[5];
h q[5];
s q[5];
h q[5];
swap q[4], q[5];
cx q[5], q[4];
s q[4];
cx q[4], q[3];
cx q[3], q[5];
s q[3];
cx q[2], q[5];
cx q[2], q[3];
h q[5];
swap q[1], q[2];
cx q[4], q[2];
h q[4];
s q[2];
h q[2];
s q[2];
h q[2];
swap q[0], q[5];
cx q[4], q[5];
cx q[5], q[3];
cx q[5], q[2];
h q[4];
h q[3];
h q[2];
"
circuit_81_13,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
z q[5];
x q[4];
z q[2];
x q[1];
cx q[5], q[1];
swap q[0], q[1];
swap q[1], q[3];
h q[2];
s q[5];
h q[5];
s q[5];
cx q[5], q[2];
swap q[4], q[5];
cx q[5], q[4];
s q[5];
h q[5];
s q[5];
s q[5];
swap q[3], q[5];
cx q[4], q[5];
cx q[3], q[5];
h q[4];
h q[3];
h q[5];
swap q[2], q[3];
cx q[3], q[5];
cx q[3], q[4];
h q[5];
h q[3];
swap q[1], q[2];
cx q[4], q[2];
cx q[2], q[1];
h q[4];
h q[2];
cx q[4], q[0];
s q[0];
h q[0];
s q[0];
"
circuit_74_8,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[5];
x q[4];
z q[4];
z q[3];
x q[2];
x q[0];
z q[0];
cx q[3], q[1];
swap q[0], q[1];
s q[3];
h q[3];
s q[3];
h q[4];
cx q[4], q[3];
swap q[1], q[3];
swap q[2], q[5];
h q[3];
s q[3];
h q[3];
s q[3];
swap q[4], q[5];
cx q[4], q[5];
h q[4];
s q[5];
h q[5];
s q[5];
swap q[3], q[5];
cx q[4], q[5];
cx q[5], q[3];
s q[5];
swap q[2], q[5];
cx q[3], q[5];
cx q[5], q[2];
h q[3];
s q[5];
h q[5];
s q[5];
swap q[1], q[3];
cx q[3], q[1];
s q[3];
swap q[0], q[1];
"
circuit_37_6,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[5];
z q[5];
x q[4];
z q[0];
cx q[3], q[1];
swap q[0], q[1];
swap q[1], q[2];
swap q[2], q[3];
h q[3];
s q[3];
h q[3];
s q[3];
s q[5];
h q[5];
s q[5];
s q[5];
cx q[5], q[4];
s q[5];
h q[5];
s q[5];
h q[4];
swap q[3], q[5];
cx q[4], q[5];
cx q[5], q[3];
h q[4];
s q[5];
h q[5];
s q[5];
h q[3];
swap q[2], q[3];
cx q[4], q[3];
h q[4];
swap q[1], q[2];
cx q[5], q[2];
h q[5];
swap q[0], q[1];
"
